# packages 
#
# Name                    Version     
aabbtree                  2.8.1 
alabaster                 0.7.12
appdirs                   1.4.4 
appnope                   0.1.4 
argcomplete               1.12.3
argon2-cffi               21.1.0
asn1crypto                1.4.0 
async-generator           1.10  
atk-1.0                   2.38.0    
atomicwrites              1.4.0   
attrs                     21.2.0  
babel                     2.9.1   
backcall                  0.2.0   
backports-entry-points-selectable 1.1.1 
backports-functools-lru-cache 1.6.4   
bcrypt                    3.2.0   
beniget                   0.4.1   
bitstring                 3.1.9   
bleach                    4.1.0   
bottle                    0.12.19 
brotli                    1.1.0          
brotli-bin                1.1.0          
brotli-python             1.1.0          
bzip2                     1.0.8          
c-ares                    1.34.5         
ca-certificates           2025.4.26      
cachecontrol              0.12.14        
cached-property           1.5.2   
cachy                     0.3.0          
cairo                     1.18.2         
certifi                   2025.4.26      
cffi                      1.15.0  
chardet                   4.0.0   
charset-normalizer        2.0.7   
cleo                      2.1.0          
click                     8.0.3   
clikit                    0.6.2          
cloudpickle               3.1.1          
cmake                     3.22.0  
colorama                  0.4.4   
conda-pack                0.8.1          
contextvars               2.4     
contourpy                 1.2.1   
crashtest                 0.4.1          
cryptography              36.0.0  
cycler                    0.12.1         
cython                    0.29.24 
datetime                  4.3     
debugpy                   1.5.1   
decorator                 5.1.0   
defusedxml                0.7.1   
deprecation               2.1.0   
dill                      0.3.4   
distlib                   0.3.3   
distro                    1.9.0   
docopt                    0.6.2   
docutils                  0.17.1  
dulwich                   0.21.7         
ecdsa                     0.17.0  
entrypoints               0.3     
et-xmlfile                1.1.0   
exceptiongroup            1.2.2   
fasteners                 0.16.3  
fastjsonschema            2.15.1  
filelock                  3.18.0         
flit                      3.5.0   
flit-core                 3.5.0   
font-ttf-dejavu-sans-mono 2.37           
font-ttf-inconsolata      3.000          
font-ttf-source-code-pro  2.038          
font-ttf-ubuntu           0.83           
fontconfig                2.15.0         
fonts-conda-ecosystem     1              
fonts-conda-forge         1              
fonttools                 4.28.2  
freetype                  2.12.1         
fribidi                   1.0.10         
fsspec                    2021.11.
funcsigs                  1.0.2   
future                    0.18.2  
gast                      0.5.3   
gdk-pixbuf                2.42.12        
geographiclib             2.0            
geomstats                 2.8.0          
geopy                     2.4.1          
gitdb                     4.0.9   
gitpython                 3.1.24  
glob2                     0.7     
gmsh                      4.13.1  
gmsh-interop              2024.1  
graphite2                 1.3.13         
graphviz                  9.0.0          
gtk2                      2.24.33        
gts                       0.7.6          
h2                        4.2.0          
harfbuzz                  10.4.0         
hpack                     4.1.0          
html5lib                  1.1     
hyperframe                6.1.0          
icu                       75.1           
idna                      3.3     
imagesize                 1.3.0   
immutables                0.16    
importlib-metadata        8.6.1          
importlib-resources       6.5.2          
importlib_metadata        8.6.1          
importlib_resources       6.5.2          
inflection                0.5.1   
intervaltree              3.1.0   
intreehooks               1.0     
ipaddress                 1.0.23  
ipykernel                 6.5.1   
ipython                   7.29.0  
ipython-genutils          0.2.0   
ipywidgets                7.6.5   
itsdangerous              2.0.1   
jaraco.classes            3.4.0          
jdcal                     1.4.1   
jedi                      0.18.1  
jeepney                   0.7.1   
jinja2                    3.1.5          
joblib                    1.4.0          
json5                     0.9.6   
jsonschema                4.17.3         
jupyter-client            7.0.6   
jupyter-core              4.9.1   
jupyter-packaging         0.11.1  
jupyter-server            1.13.5  
jupyterlab                3.2.4   
jupyterlab-pygments       0.1.2   
jupyterlab-server         2.10.3  
jupyterlab-widgets        1.0.2   
keyring                   23.13.1        
keyrings-alt              4.1.0   
kiwisolver                1.3.2   
kmedoids                  0.5.3.1        
krb5                      1.21.3         
lcms2                     2.17           
lerc                      4.0.0          
liac-arff                 2.5.0   
libblas                   3.9.0       
libbrotlicommon           1.1.0          
libbrotlidec              1.1.0          
libbrotlienc              1.1.0          
libcblas                  3.9.0        
libcurl                   8.12.1         
